size;shape;run;validation_time;extraction_time
1;tyrol/golfcourseshape.ttl;7;0.18850667600000293;0.19506206100000156
1;tyrol/governmentbuildingshape.ttl;7;0.26034394200000577;0.2812796380000009
1;tyrol/healthandbeautybusinessshape.ttl;7;0.9394177550000009;0.973302554
1;tyrol/hotelshape.ttl;7;;
1;tyrol/icecreamshopshape.ttl;7;0.0903565420000021;0.0954651880000057
1;tyrol/imageobjectshape.ttl;7;148.801874305;156.889378149
1;tyrol/lakebodyofwatershape.ttl;7;0.0667577339999994;0.06976244700000223
1;tyrol/landmarksorhistoricalbuildingsshape.ttl;7;0.07969071799999483;0.08274861199999606
1;tyrol/libraryshape.ttl;7;0.06102215699999647;0.06370898499999811
1;tyrol/localbusinesshape.ttl;7;;
1;tyrol/locationfeaturespecificationshape.ttl;7;21.176218045000006;23.65933869199999
1;tyrol/movietheathershape.ttl;7;0.014242263999996396;0.014463732000002949
1;tyrol/offershape.ttl;7;23.872152645999996;24.784886799000006
1;tyrol/openinghoursspecificationshape.ttl;7;7.3781073379999995;7.782466132000003
1;tyrol/organizationshape.ttl;7;1.758559022;1.8305670810000052
1;tyrol/parkshape.ttl;7;0.03633706999999475;0.03707699699999978
1;tyrol/personshape.ttl;7;0.27165385600000036;0.28976247599999994
1;tyrol/placeshape.ttl;7;45.419776744;48.427594954999996
1;tyrol/postaladdressshape.ttl;7;37.893005287;39.19501354100001
1;tyrol/ratingshape.ttl;7;0.11166475600000325;0.11516729599999564
1;tyrol/restaurantshape.ttl;7;5.319046913000001;5.533489175
1;tyrol/serviceshape.ttl;7;0.22121194099999997;0.23888858899999832
1;tyrol/skiresortshape.ttl;7;1.7382264920000026;1.8479269540000018
1;tyrol/sportsactivityshape.ttl;7;10.780215778999995;11.328462184000003
1;tyrol/storeshape.ttl;7;0.004797041999999863;0.004771188999995957
1;tyrol/touristattractionshape.ttl;7;0.758072220999999;0.7806378670000029
1;tyrol/touristinformationcentershape.ttl;7;0.19451823400000023;0.20200080700000456
1;tyrol/travelactionshape.ttl;7;0.3974764869999987;0.41941669500000245
1;tyrol/wineryshape.ttl;7;0.11874727800000073;0.1231378649999968
1;tyrol/aggregateratingshape.ttl;8;0.0011855489999987867;0.001231846000003145
1;tyrol/airportshape.ttl;8;0.05631547899999845;0.05894541600000025
1;tyrol/amusementparkshape.ttl;8;0.10236151000000149;0.10856951800000303
1;tyrol/automotivebusinessshape.ttl;8;0.4307949089999994;0.4532829050000018
1;tyrol/bakeryshape.ttl;8;0.5053842720000006;0.530498061000003
1;tyrol/bankorcreditunionshape.ttl;8;0.21413542799999874;0.22176044300000086
1;tyrol/barorpubshape.ttl;8;2.7201550349999977;2.8169443629999975
1;tyrol/beachshape.ttl;8;0.037320682000000716;0.038181915999999205
1;tyrol/bodyofwatershape.ttl;8;0.10304753000000488;0.10855031999999909
1;tyrol/bowlingalleyshape.ttl;8;0.0046829690000009805;0.004700136000003852
1;tyrol/busstationshape.ttl;8;0.02051296100000144;0.021375333999998247
1;tyrol/busstop.ttl;8;0.08937539200000089;0.09354886199999868
1;tyrol/cafeorcoffeeshopshape.ttl;8;2.433589535000003;2.4906193650000006
1;tyrol/campgroundshape.ttl;8;0.1521603379999945;0.1608095810000023
1;tyrol/childcarepath.ttl;8;0.24701654799999773;0.25497673600000326
1;tyrol/churchshape.ttl;8;0.32436413499999617;0.3462503880000014
1;tyrol/cityhallshape.ttl;8;0.062081579999997416;0.06394908000000044
1;tyrol/civicstructureshape.ttl;8;1.7115987899999965;1.7867278640000066
1;tyrol/contactpointshape.ttl;8;5.291630551000004;5.477181399999999
1;tyrol/drycleaningorlaundryshape.ttl;8;0.6633197470000027;0.7052691519999996
1;tyrol/educationalorganizationshape.ttl;8;0.41402262600000483;0.4401726540000013
1;tyrol/emergencyserviceshape.ttl;8;0.10275596200000336;0.10791727799999506
1;tyrol/entertainmentbusinessshape.ttl;8;0.9116482020000021;0.9703891630000001
1;tyrol/eventshape.ttl;8;;
1;tyrol/financialserviceshape.ttl;8;0.447894067;0.46735071599999856
1;tyrol/foodestablishmentshape.ttl;8;0.6794073889999979;0.7213217939999979
1;tyrol/geocoordinatesshape.ttl;8;33.12894935799999;34.341264732
1;tyrol/geoshapeshape.ttl;8;2.0260300990000033;2.154133309999999
1;tyrol/golfcourseshape.ttl;8;0.1869487439999986;0.19602730999999807
1;tyrol/governmentbuildingshape.ttl;8;0.2598232530000004;0.2725625349999987
1;tyrol/healthandbeautybusinessshape.ttl;8;0.9371253320000008;0.9796187439999997
1;tyrol/hotelshape.ttl;8;;
1;tyrol/icecreamshopshape.ttl;8;0.09029761799999392;0.09397548700000158
1;tyrol/imageobjectshape.ttl;8;147.51733901600002;156.954794358
1;tyrol/lakebodyofwatershape.ttl;8;0.06716376100000332;0.06962364099999974
1;tyrol/landmarksorhistoricalbuildingsshape.ttl;8;0.07929790300000406;0.08211240499999661
1;tyrol/libraryshape.ttl;8;0.06014544399999977;0.06325693600000193
1;tyrol/localbusinesshape.ttl;8;;
1;tyrol/locationfeaturespecificationshape.ttl;8;21.371294872999997;23.48925957
1;tyrol/movietheathershape.ttl;8;0.01405202799999472;0.01469318000000186
1;tyrol/offershape.ttl;8;23.670958178;24.643908853
1;tyrol/openinghoursspecificationshape.ttl;8;7.438472643999994;7.827428173000001
1;tyrol/organizationshape.ttl;8;1.7621056290000041;1.8078200080000002
1;tyrol/parkshape.ttl;8;0.03579359199999743;0.03779900299999639
1;tyrol/personshape.ttl;8;0.268008518000002;0.2898928159999983
1;tyrol/placeshape.ttl;8;45.61674809899999;48.36196120700001
1;tyrol/postaladdressshape.ttl;8;38.084282639;39.23478055
1;tyrol/ratingshape.ttl;8;0.1114465469999999;0.11606508199999865
1;tyrol/restaurantshape.ttl;8;5.403444100999998;5.564330366
1;tyrol/serviceshape.ttl;8;0.2218998749999983;0.22846288899999934
1;tyrol/skiresortshape.ttl;8;1.722419286999994;1.8184356420000043
1;tyrol/sportsactivityshape.ttl;8;10.782120155999998;11.365480836000003
1;tyrol/storeshape.ttl;8;0.004752416000002313;0.004763891999999714
1;tyrol/touristattractionshape.ttl;8;0.7441689369999978;0.784409808999996
1;tyrol/touristinformationcentershape.ttl;8;0.19155105000000106;0.2037921229999995
1;tyrol/travelactionshape.ttl;8;0.39388589899999715;0.41476291099999685
1;tyrol/wineryshape.ttl;8;0.11758577299999473;0.12205197600000162
1;tyrol/aggregateratingshape.ttl;9;0.0011835139999973876;0.001224854000000164
1;tyrol/airportshape.ttl;9;0.05621615900000165;0.0580087239999969
1;tyrol/amusementparkshape.ttl;9;0.10081772699999902;0.10715159299999755
1;tyrol/automotivebusinessshape.ttl;9;0.4290207569999964;0.4522228749999968
1;tyrol/bakeryshape.ttl;9;0.5020729480000057;0.5240097209999988
1;tyrol/bankorcreditunionshape.ttl;9;0.21151049499999885;0.2303487759999996
1;tyrol/barorpubshape.ttl;9;2.713512668;2.8178066930000014
1;tyrol/beachshape.ttl;9;0.037794373999993525;0.03888864500000011
1;tyrol/bodyofwatershape.ttl;9;0.10486145899999855;0.10822940100000267
1;tyrol/bowlingalleyshape.ttl;9;0.004674518999998156;0.004663769000003981
1;tyrol/busstationshape.ttl;9;0.02050317100000143;0.02094593700000047
1;tyrol/busstop.ttl;9;0.08950078699999864;0.09386847599999726
1;tyrol/cafeorcoffeeshopshape.ttl;9;2.4094390610000005;2.500311769999996
1;tyrol/campgroundshape.ttl;9;0.15427476899999704;0.16101861799999995
1;tyrol/childcarepath.ttl;9;0.24631000400000147;0.25605686899999824
1;tyrol/churchshape.ttl;9;0.3319230920000038;0.3438229530000001
1;tyrol/cityhallshape.ttl;9;0.0605533749999978;0.06492707599999648
1;tyrol/civicstructureshape.ttl;9;1.7136690150000007;1.8129073819999988
1;tyrol/contactpointshape.ttl;9;5.238257845999996;5.449388994000003
1;tyrol/drycleaningorlaundryshape.ttl;9;0.6754103140000041;0.708265529000002
1;tyrol/educationalorganizationshape.ttl;9;0.4082300549999971;0.43195291800000035
1;tyrol/emergencyserviceshape.ttl;9;0.10510301800000121;0.10755605099999599
1;tyrol/entertainmentbusinessshape.ttl;9;0.9084949249999994;0.9630695649999979
1;tyrol/eventshape.ttl;9;;
1;tyrol/financialserviceshape.ttl;9;0.45184078700000185;0.47308983300000307
1;tyrol/foodestablishmentshape.ttl;9;0.683974366000001;0.7298980989999961
1;tyrol/geocoordinatesshape.ttl;9;33.41105171900001;34.780716165
1;tyrol/geoshapeshape.ttl;9;2.0547799799999993;2.169159004000001
1;tyrol/golfcourseshape.ttl;9;0.18843653700000118;0.19431672599999672
1;tyrol/governmentbuildingshape.ttl;9;0.2603627670000037;0.27237719800000093
1;tyrol/healthandbeautybusinessshape.ttl;9;0.9300834189999989;0.9790793239999971
1;tyrol/hotelshape.ttl;9;;
1;tyrol/icecreamshopshape.ttl;9;0.09099928500000232;0.09336765799999824
1;tyrol/imageobjectshape.ttl;9;146.687462138;157.619471195
1;tyrol/lakebodyofwatershape.ttl;9;0.06646302499999734;0.06924413099999782
1;tyrol/landmarksorhistoricalbuildingsshape.ttl;9;0.07884647200000217;0.08350356300000072
1;tyrol/libraryshape.ttl;9;0.06120130400000079;0.06329839099999646
1;tyrol/localbusinesshape.ttl;9;;
1;tyrol/locationfeaturespecificationshape.ttl;9;21.434745080999996;23.455973043
1;tyrol/movietheathershape.ttl;9;0.014058982000001663;0.014527735000001485
1;tyrol/offershape.ttl;9;24.115984585999996;24.90028212699999
1;tyrol/openinghoursspecificationshape.ttl;9;7.484646459000004;7.868358030000003
1;tyrol/organizationshape.ttl;9;1.7511608470000013;1.8237740679999987
1;tyrol/parkshape.ttl;9;0.03567033699999911;0.03745189699999685
1;tyrol/personshape.ttl;9;0.2712126589999997;0.2890132019999996
1;tyrol/placeshape.ttl;9;45.749791374000004;47.92932673800001
1;tyrol/postaladdressshape.ttl;9;37.54111197;39.22895931000001
1;tyrol/ratingshape.ttl;9;0.11237662500000312;0.11672299399999986
1;tyrol/restaurantshape.ttl;9;5.269319521999996;5.521375137
1;tyrol/serviceshape.ttl;9;0.22270379199999724;0.2382176579999964
1;tyrol/skiresortshape.ttl;9;1.7393581529999977;1.8275120549999997
1;tyrol/sportsactivityshape.ttl;9;10.591164984000002;11.52533437000001
1;tyrol/storeshape.ttl;9;0.004797662999997954;0.004701715999999578
1;tyrol/touristattractionshape.ttl;9;0.7594521669999992;0.7963767720000021
1;tyrol/touristinformationcentershape.ttl;9;0.1939994949999999;0.2000925070000008
1;tyrol/travelactionshape.ttl;9;0.39542873799999967;0.41809069600000015
1;tyrol/wineryshape.ttl;9;0.11757681299999945;0.122619739000001
1;tyrol/aggregateratingshape.ttl;10;0.0011853350000023966;0.0012207470000049625
1;tyrol/airportshape.ttl;10;0.05646554200000509;0.05821883899999847
1;tyrol/amusementparkshape.ttl;10;0.10337538600000329;0.10691850799999969
1;tyrol/automotivebusinessshape.ttl;10;0.4351548619999974;0.46411247999999716
1;tyrol/bakeryshape.ttl;10;0.5038085830000014;0.5188620959999994
1;tyrol/bankorcreditunionshape.ttl;10;0.21358396000000113;0.22433135299999662
1;tyrol/barorpubshape.ttl;10;2.7030811019999987;2.8318425550000015
1;tyrol/beachshape.ttl;10;0.03716554500000058;0.03932037699999569
1;tyrol/bodyofwatershape.ttl;10;0.10477572000000634;0.10748241099999944
1;tyrol/bowlingalleyshape.ttl;10;0.004689165999998579;0.0046580310000052805
1;tyrol/busstationshape.ttl;10;0.020209819000001517;0.021182557999999574
1;tyrol/busstop.ttl;10;0.08910350200000039;0.09282259900000156
1;tyrol/cafeorcoffeeshopshape.ttl;10;2.4133482189999995;2.533947807000004
1;tyrol/campgroundshape.ttl;10;0.15689864499999828;0.1592102749999995
1;tyrol/childcarepath.ttl;10;0.24747022100000038;0.25598193599999775
1;tyrol/churchshape.ttl;10;0.324796898999999;0.3452108460000005
1;tyrol/cityhallshape.ttl;10;0.06155577299999493;0.06235071999999775
1;tyrol/civicstructureshape.ttl;10;1.6928486840000048;1.7804448879999981
1;tyrol/contactpointshape.ttl;10;5.2549106519999995;5.484757409000004
1;tyrol/drycleaningorlaundryshape.ttl;10;0.6744114149999945;0.6998534439999986
1;tyrol/educationalorganizationshape.ttl;10;0.41186172100000107;0.44308903499999985
1;tyrol/emergencyserviceshape.ttl;10;0.10404041299999989;0.11703452399999748
1;tyrol/entertainmentbusinessshape.ttl;10;0.9330896379999984;0.975239926999997
1;tyrol/eventshape.ttl;10;;
1;tyrol/financialserviceshape.ttl;10;0.45798409399999684;0.4724747590000007
1;tyrol/foodestablishmentshape.ttl;10;0.6935863819999994;0.7159912649999995
1;tyrol/geocoordinatesshape.ttl;10;33.02323526000001;34.055364454
1;tyrol/geoshapeshape.ttl;10;2.0555646910000007;2.149084784000003
1;tyrol/golfcourseshape.ttl;10;0.18812621000000007;0.19408047599999634
1;tyrol/governmentbuildingshape.ttl;10;0.2596186140000043;0.2702759740000005
1;tyrol/healthandbeautybusinessshape.ttl;10;0.9333273439999985;0.9941471639999975
1;tyrol/hotelshape.ttl;10;;
1;tyrol/icecreamshopshape.ttl;10;0.09106474699999723;0.09321438199999932
1;tyrol/imageobjectshape.ttl;10;147.138589418;156.571415214
1;tyrol/lakebodyofwatershape.ttl;10;0.06727014899999517;0.07012276400000417
1;tyrol/landmarksorhistoricalbuildingsshape.ttl;10;0.07955130399999888;0.08203792399999799
1;tyrol/libraryshape.ttl;10;0.060780034999993404;0.06393649600000373
1;tyrol/localbusinesshape.ttl;10;;
1;tyrol/locationfeaturespecificationshape.ttl;10;21.008583120999994;23.073283777999997
1;tyrol/movietheathershape.ttl;10;0.01428578000000158;0.014549585000004583
1;tyrol/offershape.ttl;10;24.071288478999996;24.763245518999994
1;tyrol/openinghoursspecificationshape.ttl;10;7.545025314999997;7.869384760000003
1;tyrol/organizationshape.ttl;10;1.7691125349999979;1.8279147780000002
1;tyrol/parkshape.ttl;10;0.03638829300000168;0.0371493540000003
1;tyrol/personshape.ttl;10;0.26919805900000426;0.2865042300000056
1;tyrol/placeshape.ttl;10;45.596665812;48.62347584
1;tyrol/postaladdressshape.ttl;10;38.018894626999995;39.531628287000004
1;tyrol/ratingshape.ttl;10;0.11087400099999911;0.11741415200000205
1;tyrol/restaurantshape.ttl;10;5.327696324999998;5.582094222999999
1;tyrol/serviceshape.ttl;10;0.22291431900000447;0.2279058199999966
1;tyrol/skiresortshape.ttl;10;1.7225477590000011;1.8095601560000034
1;tyrol/sportsactivityshape.ttl;10;10.557237817999997;11.288946925000005
1;tyrol/storeshape.ttl;10;0.004770510000000172;0.004718181000001209
1;tyrol/touristattractionshape.ttl;10;0.7533146860000031;0.7970526639999989
1;tyrol/touristinformationcentershape.ttl;10;0.19188255999999626;0.20266805900000406
1;tyrol/travelactionshape.ttl;10;0.3961510419999996;0.4264506370000021
1;tyrol/wineryshape.ttl;10;0.12038876700000145;0.12379032300000148
2;tyrol/aggregateratingshape.ttl;1;0.001180171000001451;0.0012062539999959654
2;tyrol/airportshape.ttl;1;0.05587219600000992;0.05800080399998819
2;tyrol/amusementparkshape.ttl;1;0.1034200810000101;0.10826482800000292
2;tyrol/automotivebusinessshape.ttl;1;0.43332899499999655;0.45982003899999313
2;tyrol/bakeryshape.ttl;1;0.5019827659999976;0.5264004220000089
2;tyrol/bankorcreditunionshape.ttl;1;0.21010598300000538;0.22286393800000326
2;tyrol/barorpubshape.ttl;1;2.71712729299999;2.8315248769999926
2;tyrol/beachshape.ttl;1;0.03684614300000533;0.0384031959999902
2;tyrol/bodyofwatershape.ttl;1;0.10420656699999142;0.10837137000000041
2;tyrol/bowlingalleyshape.ttl;1;0.005116045999997709;0.004605616999995732
2;tyrol/busstationshape.ttl;1;0.020456995999992955;0.021104363999995712
2;tyrol/busstop.ttl;1;0.0899192490000047;0.09337697600000183
2;tyrol/cafeorcoffeeshopshape.ttl;1;2.409920021000005;2.5334323090000055
2;tyrol/campgroundshape.ttl;1;0.15316637699999092;0.16032935999999154
2;tyrol/childcarepath.ttl;1;0.2431098349999985;0.25527820399999257
2;tyrol/churchshape.ttl;1;0.32926614999999515;0.349926147000005
2;tyrol/cityhallshape.ttl;1;0.06096735299999523;0.06403325000000848
2;tyrol/civicstructureshape.ttl;1;1.6967959810000082;1.7920829550000121
2;tyrol/contactpointshape.ttl;1;5.720604972000004;5.883524274999999
2;tyrol/drycleaningorlaundryshape.ttl;1;0.6701933469999943;0.7111055219999969
2;tyrol/educationalorganizationshape.ttl;1;0.4092723830000011;0.4340811109999976
2;tyrol/emergencyserviceshape.ttl;1;0.10176861200000076;0.10850322699999992
2;tyrol/entertainmentbusinessshape.ttl;1;0.9245502429999988;0.9672388999999981
2;tyrol/eventshape.ttl;1;;
2;tyrol/financialserviceshape.ttl;1;0.4544652849999977;0.4732287530000008
2;tyrol/foodestablishmentshape.ttl;1;0.6911359989999966;0.7179532829999999
2;tyrol/geocoordinatesshape.ttl;1;321.900514335;333.181896316
2;tyrol/geoshapeshape.ttl;1;2.109062984000005;2.2518756480000093
2;tyrol/golfcourseshape.ttl;1;0.18700530799999626;0.19555031900000586
2;tyrol/governmentbuildingshape.ttl;1;0.26204223499999557;0.27832455600000117
2;tyrol/healthandbeautybusinessshape.ttl;1;0.9454424739999894;0.9893015910000003
2;tyrol/hotelshape.ttl;1;;
2;tyrol/icecreamshopshape.ttl;1;0.08984973100000104;0.09419081800000129
2;tyrol/imageobjectshape.ttl;1;792.281322909;842.420112315
2;tyrol/lakebodyofwatershape.ttl;1;0.06933265600000027;0.06971781900000451
2;tyrol/landmarksorhistoricalbuildingsshape.ttl;1;0.07863752899999099;0.08294103900000493
2;tyrol/libraryshape.ttl;1;0.06164673099999618;0.06364101600000538
2;tyrol/localbusinesshape.ttl;1;;
2;tyrol/locationfeaturespecificationshape.ttl;1;21.619248847999984;22.797381247000004
2;tyrol/movietheathershape.ttl;1;0.014120151999989616;0.014333304000004432
2;tyrol/offershape.ttl;1;24.08060554700002;24.690986674
2;tyrol/openinghoursspecificationshape.ttl;1;7.4218076040000085;8.017830356000005
2;tyrol/organizationshape.ttl;1;1.7531248049999988;1.8080672719999882
2;tyrol/parkshape.ttl;1;0.035527057999999556;0.03757601000000932
2;tyrol/personshape.ttl;1;0.2711086780000045;0.2942933169999975
2;tyrol/placeshape.ttl;1;695.948241805;747.462044967
2;tyrol/postaladdressshape.ttl;1;479.695249204;506.91119864
2;tyrol/ratingshape.ttl;1;0.12195618299999467;0.1266625920000024
2;tyrol/restaurantshape.ttl;1;5.373507775000007;5.567827523000005
2;tyrol/serviceshape.ttl;1;0.22007358700000168;0.23122142700000836
2;tyrol/skiresortshape.ttl;1;1.7441557740000064;1.827652936000007
2;tyrol/sportsactivityshape.ttl;1;10.833578377999999;11.303272516999996
2;tyrol/storeshape.ttl;1;0.0052963560000023335;0.0049819550000052
2;tyrol/touristattractionshape.ttl;1;0.7459539270000022;0.7927353859999897
2;tyrol/touristinformationcentershape.ttl;1;0.19408878599999468;0.20151561800000195
2;tyrol/travelactionshape.ttl;1;0.5035672679999976;0.5249465639999897
2;tyrol/wineryshape.ttl;1;0.11889654899999869;0.12306855500000324
2;tyrol/aggregateratingshape.ttl;2;0.0011954529999940178;0.0011852259999898251
2;tyrol/airportshape.ttl;2;0.056235619000005954;0.05845734000000391
2;tyrol/amusementparkshape.ttl;2;0.10278948900000273;0.10708141499999613
2;tyrol/automotivebusinessshape.ttl;2;0.433457525999998;0.4534074390000029
2;tyrol/bakeryshape.ttl;2;0.49475762000000145;0.5301849929999918
2;tyrol/bankorcreditunionshape.ttl;2;0.21222015800000804;0.22100221000000886
2;tyrol/barorpubshape.ttl;2;2.6843884059999965;2.821652186999998
2;tyrol/beachshape.ttl;2;0.037314629000007926;0.038835945000002425
2;tyrol/bodyofwatershape.ttl;2;0.10389523500001019;0.1131329170000015
2;tyrol/bowlingalleyshape.ttl;2;0.005152295999991452;0.0046267190000008895
2;tyrol/busstationshape.ttl;2;0.02034675100000527;0.021226749000007317
2;tyrol/busstop.ttl;2;0.0876228750000081;0.09289144899999258
2;tyrol/cafeorcoffeeshopshape.ttl;2;2.405416235000004;2.526474742000005
2;tyrol/campgroundshape.ttl;2;0.1536329770000009;0.15986565400000075
2;tyrol/childcarepath.ttl;2;0.24241602500001136;0.2573293250000006
2;tyrol/churchshape.ttl;2;0.3313381580000083;0.34426547800001117
2;tyrol/cityhallshape.ttl;2;0.061739446999993675;0.06410726400000044
2;tyrol/civicstructureshape.ttl;2;1.7072724009999973;1.7928717110000036
2;tyrol/contactpointshape.ttl;2;5.601902237999994;5.919283280999991
2;tyrol/drycleaningorlaundryshape.ttl;2;0.6675516869999996;0.7024218669999982
2;tyrol/educationalorganizationshape.ttl;2;0.40898712699998896;0.43203292200000476
2;tyrol/emergencyserviceshape.ttl;2;0.103785036000005;0.10885268900000256
2;tyrol/entertainmentbusinessshape.ttl;2;0.9287565409999985;0.9643926100000044
2;tyrol/eventshape.ttl;2;;
2;tyrol/financialserviceshape.ttl;2;0.45452242900000783;0.4709216190000092
2;tyrol/foodestablishmentshape.ttl;2;0.6997087409999949;0.7160756570000046
2;tyrol/geocoordinatesshape.ttl;2;316.985862666;332.883137302
2;tyrol/geoshapeshape.ttl;2;2.1331574980000028;2.2917976500000066
